Number of parameters in generator: 24320518
Number of parameters in style_encoder: 14331200
Number of parameters in discriminator: 14299907
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  86%|████████▌ | 3660/4271 [30:26<05:04,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3660/4271 [30:26<05:04,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3661/4271 [30:26<05:04,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3661/4271 [30:26<05:04,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3662/4271 [30:27<05:03,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3662/4271 [30:27<05:03,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3663/4271 [30:27<05:03,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3663/4271 [30:27<05:03,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3664/4271 [30:28<05:02,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3664/4271 [30:28<05:02,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3665/4271 [30:28<05:02,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3665/4271 [30:28<05:02,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3666/4271 [30:29<05:01,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3666/4271 [30:29<05:01,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3667/4271 [30:29<05:01,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3667/4271 [30:29<05:01,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3668/4271 [30:30<05:00,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3668/4271 [30:30<05:00,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3669/4271 [30:30<05:00,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3669/4271 [30:30<05:00,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3670/4271 [30:31<04:59,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3670/4271 [30:31<04:59,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3671/4271 [30:31<04:59,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3671/4271 [30:31<04:59,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3672/4271 [30:32<04:58,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3672/4271 [30:32<04:58,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3673/4271 [30:32<04:58,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3673/4271 [30:32<04:58,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3674/4271 [30:33<04:57,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3674/4271 [30:33<04:57,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3675/4271 [30:33<04:57,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3675/4271 [30:33<04:57,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3676/4271 [30:34<04:56,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3676/4271 [30:34<04:56,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3677/4271 [30:34<04:56,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3677/4271 [30:34<04:56,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3678/4271 [30:35<04:55,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3678/4271 [30:35<04:55,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3679/4271 [30:35<04:55,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3679/4271 [30:35<04:55,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3680/4271 [30:36<04:54,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3680/4271 [30:36<04:54,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3681/4271 [30:36<04:54,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3681/4271 [30:36<04:54,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3682/4271 [30:37<04:53,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3682/4271 [30:37<04:53,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3683/4271 [30:37<04:53,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3683/4271 [30:37<04:53,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3684/4271 [30:38<04:52,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3684/4271 [30:38<04:52,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3685/4271 [30:38<04:52,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3685/4271 [30:38<04:52,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3686/4271 [30:39<04:51,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3686/4271 [30:39<04:51,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3687/4271 [30:39<04:51,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3687/4271 [30:39<04:51,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3688/4271 [30:40<04:50,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3688/4271 [30:40<04:50,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3689/4271 [30:40<04:50,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3689/4271 [30:40<04:50,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3690/4271 [30:41<04:49,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3690/4271 [30:41<04:49,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3691/4271 [30:41<04:49,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3691/4271 [30:41<04:49,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3692/4271 [30:42<04:48,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3692/4271 [30:42<04:48,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3693/4271 [30:42<04:48,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3693/4271 [30:42<04:48,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3694/4271 [30:43<04:47,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▋ | 3694/4271 [30:43<04:47,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3695/4271 [30:43<04:47,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3695/4271 [30:43<04:47,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3696/4271 [30:44<04:46,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3696/4271 [30:44<04:46,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3697/4271 [30:44<04:46,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3697/4271 [30:44<04:46,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3698/4271 [30:45<04:45,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3698/4271 [30:45<04:45,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3699/4271 [30:45<04:45,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3699/4271 [30:45<04:45,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3700/4271 [30:46<04:44,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3700/4271 [30:46<04:44,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3701/4271 [30:46<04:44,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3701/4271 [30:46<04:44,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3702/4271 [30:47<04:43,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3702/4271 [30:47<04:43,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3703/4271 [30:47<04:43,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3703/4271 [30:47<04:43,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3704/4271 [30:48<04:42,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3704/4271 [30:48<04:42,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3705/4271 [30:48<04:42,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3705/4271 [30:48<04:42,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3706/4271 [30:49<04:41,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3706/4271 [30:49<04:41,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3707/4271 [30:49<04:41,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3707/4271 [30:49<04:41,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3708/4271 [30:50<04:40,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3708/4271 [30:50<04:40,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3709/4271 [30:50<04:40,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3709/4271 [30:50<04:40,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3710/4271 [30:51<04:39,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3710/4271 [30:51<04:39,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3711/4271 [30:51<04:39,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3711/4271 [30:51<04:39,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3712/4271 [30:52<04:38,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3712/4271 [30:52<04:38,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3713/4271 [30:52<04:38,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3713/4271 [30:52<04:38,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3714/4271 [30:53<04:37,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3714/4271 [30:53<04:37,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3715/4271 [30:53<04:37,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3715/4271 [30:53<04:37,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3716/4271 [30:54<04:36,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3716/4271 [30:54<04:36,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3717/4271 [30:54<04:36,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3717/4271 [30:54<04:36,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3718/4271 [30:55<04:35,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3718/4271 [30:55<04:35,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3719/4271 [30:55<04:35,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3719/4271 [30:55<04:35,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3720/4271 [30:56<04:34,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3720/4271 [30:56<04:34,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3721/4271 [30:56<04:34,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3721/4271 [30:56<04:34,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3722/4271 [30:57<04:33,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3722/4271 [30:57<04:33,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3723/4271 [30:57<04:33,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3723/4271 [30:57<04:33,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3724/4271 [30:58<04:32,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3724/4271 [30:58<04:32,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3725/4271 [30:58<04:32,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3725/4271 [30:58<04:32,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3726/4271 [30:59<04:31,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3726/4271 [30:59<04:31,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3727/4271 [30:59<04:31,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3727/4271 [30:59<04:31,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3728/4271 [31:00<04:30,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3728/4271 [31:00<04:30,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3729/4271 [31:00<04:30,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3729/4271 [31:00<04:30,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3730/4271 [31:01<04:29,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3730/4271 [31:01<04:29,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3731/4271 [31:01<04:29,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3731/4271 [31:01<04:29,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3732/4271 [31:02<04:28,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3732/4271 [31:02<04:28,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3733/4271 [31:02<04:28,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3733/4271 [31:02<04:28,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3734/4271 [31:03<04:27,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3734/4271 [31:03<04:27,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3735/4271 [31:03<04:27,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3735/4271 [31:03<04:27,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3736/4271 [31:04<04:26,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3736/4271 [31:04<04:26,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3737/4271 [31:04<04:26,  2.00it/s, v_num=jese]
Epoch 2:  87%|████████▋ | 3737/4271 [31:04<04:26,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3738/4271 [31:05<04:25,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3738/4271 [31:05<04:25,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3739/4271 [31:05<04:25,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3739/4271 [31:05<04:25,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3740/4271 [31:06<04:24,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3740/4271 [31:06<04:24,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3741/4271 [31:06<04:24,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3741/4271 [31:06<04:24,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3742/4271 [31:07<04:23,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3742/4271 [31:07<04:23,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3743/4271 [31:07<04:23,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3743/4271 [31:07<04:23,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3744/4271 [31:08<04:22,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3744/4271 [31:08<04:22,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3745/4271 [31:08<04:22,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3745/4271 [31:08<04:22,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3746/4271 [31:09<04:21,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3746/4271 [31:09<04:21,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3747/4271 [31:09<04:21,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3747/4271 [31:09<04:21,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3748/4271 [31:10<04:20,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3748/4271 [31:10<04:20,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3749/4271 [31:10<04:20,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3749/4271 [31:10<04:20,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3750/4271 [31:11<04:19,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3750/4271 [31:11<04:19,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3751/4271 [31:11<04:19,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3751/4271 [31:11<04:19,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3752/4271 [31:12<04:18,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3752/4271 [31:12<04:18,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3753/4271 [31:12<04:18,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3753/4271 [31:12<04:18,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3754/4271 [31:12<04:17,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3754/4271 [31:12<04:17,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3755/4271 [31:13<04:17,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3755/4271 [31:13<04:17,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3756/4271 [31:13<04:16,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3756/4271 [31:13<04:16,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3757/4271 [31:14<04:16,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3757/4271 [31:14<04:16,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3758/4271 [31:14<04:15,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3758/4271 [31:14<04:15,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3759/4271 [31:15<04:15,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3759/4271 [31:15<04:15,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3760/4271 [31:15<04:14,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3760/4271 [31:15<04:14,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3761/4271 [31:16<04:14,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3761/4271 [31:16<04:14,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3762/4271 [31:16<04:13,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3762/4271 [31:16<04:13,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3763/4271 [31:17<04:13,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3763/4271 [31:17<04:13,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3764/4271 [31:17<04:12,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3764/4271 [31:17<04:12,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3765/4271 [31:18<04:12,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3765/4271 [31:18<04:12,  2.00it/s, v_num=jese]
Epoch 2:  88%|████████▊ | 3766/4271 [31:18<04:11,  2.00it/s, v_num=jese]
